version,1.7.0
info,balls_per_over,6
info,team,Balkh Legends
info,team,Nangarhar Leopards
info,gender,male
info,season,2018/19
info,date,2018/10/19
info,event,Afghanistan Premier League
info,venue,Sharjah Cricket Stadium
info,city,Sharjah
info,toss_winner,Balkh Legends
info,toss_decision,bat
info,player_of_match,Mohammad Nabi
info,umpire,Ahmed Shah Pakteen
info,umpire,AK Chaudhary
info,reserve_umpire,Izatullah Safi
info,tv_umpire,Ahmed Shah Durrani
info,match_referee,DT Jukes
info,winner,Balkh Legends
info,winner_runs,171
info,player,Balkh Legends,CH Gayle
info,player,Balkh Legends,Darwish Rasooli
info,player,Balkh Legends,C Munro
info,player,Balkh Legends,Mohammad Nabi
info,player,Balkh Legends,RS Bopara
info,player,Balkh Legends,RN ten Doeschate
info,player,Balkh Legends,Gulbadin Naib
info,player,Balkh Legends,Mirwais Ashraf
info,player,Balkh Legends,Aftab Alam
info,player,Balkh Legends,Qais Ahmad
info,player,Balkh Legends,Ikram Alikhil
info,player,Nangarhar Leopards,ADS Fletcher
info,player,Nangarhar Leopards,AP Devcich
info,player,Nangarhar Leopards,J Charles
info,player,Nangarhar Leopards,Ibrahim Zadran
info,player,Nangarhar Leopards,Hashmatullah Shahidi
info,player,Nangarhar Leopards,Shafiqullah
info,player,Nangarhar Leopards,BCJ Cutting
info,player,Nangarhar Leopards,Fazal Niazai
info,player,Nangarhar Leopards,Naveen-ul-Haq
info,player,Nangarhar Leopards,Mujeeb Ur Rahman
info,player,Nangarhar Leopards,Zahir Khan
info,registry,people,ADS Fletcher,1bae756b
info,registry,people,AK Chaudhary,fdcc6236
info,registry,people,AP Devcich,ed90abe4
info,registry,people,Aftab Alam,2a3a3786
info,registry,people,Ahmed Shah Durrani,af23265a
info,registry,people,Ahmed Shah Pakteen,43602937
info,registry,people,BCJ Cutting,2e11c706
info,registry,people,C Munro,af2c687b
info,registry,people,CH Gayle,db584dad
info,registry,people,DT Jukes,7c215d14
info,registry,people,Darwish Rasooli,3b2114a5
info,registry,people,Fazal Niazai,0dd86d5f
info,registry,people,Gulbadin Naib,9f77963a
info,registry,people,Hashmatullah Shahidi,c2a46cb4
info,registry,people,Ibrahim Zadran,d4550956
info,registry,people,Ikram Alikhil,f67c958d
info,registry,people,Izatullah Safi,0429e73e
info,registry,people,J Charles,09a9d073
info,registry,people,Mirwais Ashraf,bdd985f2
info,registry,people,Mohammad Nabi,62af8546
info,registry,people,Mujeeb Ur Rahman,7d92277a
info,registry,people,Naveen-ul-Haq,c0c411cb
info,registry,people,Qais Ahmad,8d5d991e
info,registry,people,RN ten Doeschate,4ec07775
info,registry,people,RS Bopara,7ca5e05d
info,registry,people,Shafiqullah,ba4d600a
info,registry,people,Zahir Khan,786b7fe8
ball,1,0.1,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,0.2,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,0.3,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,0,1,1,,,,,"",""
ball,1,0.4,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,0.5,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,0.6,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,1,0,,,,,,"",""
ball,1,0.7,Balkh Legends,Darwish Rasooli,CH Gayle,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,1.1,Balkh Legends,CH Gayle,Darwish Rasooli,Mujeeb Ur Rahman,0,0,,,,,,"",""
ball,1,1.2,Balkh Legends,CH Gayle,Darwish Rasooli,Mujeeb Ur Rahman,0,0,,,,,,"",""
ball,1,1.3,Balkh Legends,CH Gayle,Darwish Rasooli,Mujeeb Ur Rahman,1,0,,,,,,"",""
ball,1,1.4,Balkh Legends,Darwish Rasooli,CH Gayle,Mujeeb Ur Rahman,0,0,,,,,,"",""
ball,1,1.5,Balkh Legends,Darwish Rasooli,CH Gayle,Mujeeb Ur Rahman,0,1,1,,,,,"",""
ball,1,1.6,Balkh Legends,Darwish Rasooli,CH Gayle,Mujeeb Ur Rahman,4,0,,,,,,"",""
ball,1,1.7,Balkh Legends,Darwish Rasooli,CH Gayle,Mujeeb Ur Rahman,4,0,,,,,,"",""
ball,1,2.1,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,2,0,,,,,,"",""
ball,1,2.2,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,4,0,,,,,,"",""
ball,1,2.3,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,4,0,,,,,,"",""
ball,1,2.4,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,4,0,,,,,,"",""
ball,1,2.5,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,2.6,Balkh Legends,CH Gayle,Darwish Rasooli,Naveen-ul-Haq,4,0,,,,,,"",""
ball,1,3.1,Balkh Legends,Darwish Rasooli,CH Gayle,Fazal Niazai,0,0,,,,,,"",""
ball,1,3.2,Balkh Legends,Darwish Rasooli,CH Gayle,Fazal Niazai,0,0,,,,,,"",""
ball,1,3.3,Balkh Legends,Darwish Rasooli,CH Gayle,Fazal Niazai,1,0,,,,,,"",""
ball,1,3.4,Balkh Legends,CH Gayle,Darwish Rasooli,Fazal Niazai,0,0,,,,,,"",""
ball,1,3.5,Balkh Legends,CH Gayle,Darwish Rasooli,Fazal Niazai,0,2,,,2,,,"",""
ball,1,3.6,Balkh Legends,CH Gayle,Darwish Rasooli,Fazal Niazai,4,0,,,,,,"",""
ball,1,4.1,Balkh Legends,Darwish Rasooli,CH Gayle,Mujeeb Ur Rahman,1,0,,,,,,"",""
ball,1,4.2,Balkh Legends,CH Gayle,Darwish Rasooli,Mujeeb Ur Rahman,6,0,,,,,,"",""
ball,1,4.3,Balkh Legends,CH Gayle,Darwish Rasooli,Mujeeb Ur Rahman,0,0,,,,,,"",""
ball,1,4.4,Balkh Legends,CH Gayle,Darwish Rasooli,Mujeeb Ur Rahman,4,0,,,,,,"",""
ball,1,4.5,Balkh Legends,CH Gayle,Darwish Rasooli,Mujeeb Ur Rahman,0,0,,,,,,"",""
ball,1,4.6,Balkh Legends,CH Gayle,Darwish Rasooli,Mujeeb Ur Rahman,4,0,,,,,,"",""
ball,1,5.1,Balkh Legends,Darwish Rasooli,CH Gayle,Fazal Niazai,1,0,,,,,,"",""
ball,1,5.2,Balkh Legends,CH Gayle,Darwish Rasooli,Fazal Niazai,4,0,,,,,,"",""
ball,1,5.3,Balkh Legends,CH Gayle,Darwish Rasooli,Fazal Niazai,4,0,,,,,,"",""
ball,1,5.4,Balkh Legends,CH Gayle,Darwish Rasooli,Fazal Niazai,1,0,,,,,,"",""
ball,1,5.5,Balkh Legends,Darwish Rasooli,CH Gayle,Fazal Niazai,4,0,,,,,,"",""
ball,1,5.6,Balkh Legends,Darwish Rasooli,CH Gayle,Fazal Niazai,0,0,,,,,,"",""
ball,1,6.1,Balkh Legends,CH Gayle,Darwish Rasooli,Zahir Khan,0,0,,,,,,"",""
ball,1,6.2,Balkh Legends,CH Gayle,Darwish Rasooli,Zahir Khan,0,0,,,,,,"",""
ball,1,6.3,Balkh Legends,CH Gayle,Darwish Rasooli,Zahir Khan,6,0,,,,,,"",""
ball,1,6.4,Balkh Legends,CH Gayle,Darwish Rasooli,Zahir Khan,1,0,,,,,,"",""
ball,1,6.5,Balkh Legends,Darwish Rasooli,CH Gayle,Zahir Khan,0,0,,,,,,"",""
ball,1,6.6,Balkh Legends,Darwish Rasooli,CH Gayle,Zahir Khan,1,0,,,,,,"",""
ball,1,7.1,Balkh Legends,Darwish Rasooli,CH Gayle,BCJ Cutting,1,0,,,,,,"",""
ball,1,7.2,Balkh Legends,CH Gayle,Darwish Rasooli,BCJ Cutting,0,0,,,,,,caught,CH Gayle
ball,1,7.3,Balkh Legends,C Munro,Darwish Rasooli,BCJ Cutting,0,0,,,,,,"",""
ball,1,7.4,Balkh Legends,C Munro,Darwish Rasooli,BCJ Cutting,1,0,,,,,,"",""
ball,1,7.5,Balkh Legends,Darwish Rasooli,C Munro,BCJ Cutting,1,0,,,,,,"",""
ball,1,7.6,Balkh Legends,C Munro,Darwish Rasooli,BCJ Cutting,1,0,,,,,,"",""
ball,1,8.1,Balkh Legends,C Munro,Darwish Rasooli,Zahir Khan,6,0,,,,,,"",""
ball,1,8.2,Balkh Legends,C Munro,Darwish Rasooli,Zahir Khan,0,0,,,,,,"",""
ball,1,8.3,Balkh Legends,C Munro,Darwish Rasooli,Zahir Khan,0,0,,,,,,"",""
ball,1,8.4,Balkh Legends,C Munro,Darwish Rasooli,Zahir Khan,1,0,,,,,,"",""
ball,1,8.5,Balkh Legends,Darwish Rasooli,C Munro,Zahir Khan,0,1,1,,,,,"",""
ball,1,8.6,Balkh Legends,Darwish Rasooli,C Munro,Zahir Khan,1,0,,,,,,"",""
ball,1,8.7,Balkh Legends,C Munro,Darwish Rasooli,Zahir Khan,1,0,,,,,,"",""
ball,1,9.1,Balkh Legends,C Munro,Darwish Rasooli,Ibrahim Zadran,1,0,,,,,,"",""
ball,1,9.2,Balkh Legends,Darwish Rasooli,C Munro,Ibrahim Zadran,1,0,,,,,,"",""
ball,1,9.3,Balkh Legends,C Munro,Darwish Rasooli,Ibrahim Zadran,1,0,,,,,,"",""
ball,1,9.4,Balkh Legends,Darwish Rasooli,C Munro,Ibrahim Zadran,4,0,,,,,,"",""
ball,1,9.5,Balkh Legends,Darwish Rasooli,C Munro,Ibrahim Zadran,2,0,,,,,,"",""
ball,1,9.6,Balkh Legends,Darwish Rasooli,C Munro,Ibrahim Zadran,4,0,,,,,,"",""
ball,1,10.1,Balkh Legends,C Munro,Darwish Rasooli,BCJ Cutting,1,0,,,,,,"",""
