version,1.7.0
info,balls_per_over,6
info,team,Kabul Zwanan
info,team,Balkh Legends
info,gender,male
info,season,2018/19
info,date,2018/10/21
info,event,Afghanistan Premier League
info,venue,Sharjah Cricket Stadium
info,city,Sharjah
info,toss_winner,Kabul Zwanan
info,toss_decision,bat
info,player_of_match,Qais Ahmad
info,umpire,Ahmed Shah Pakteen
info,umpire,AK Chaudhary
info,reserve_umpire,Izatullah Safi
info,tv_umpire,Ahmed Shah Durrani
info,match_referee,DT Jukes
info,winner,Balkh Legends
info,winner_wickets,4
info,player,Kabul Zwanan,L Ronchi
info,player,Kabul Zwanan,Hazratullah
info,player,Kabul Zwanan,WD Parnell
info,player,Kabul Zwanan,CA Ingram
info,player,Kabul Zwanan,Javed Ahmadi
info,player,Kabul Zwanan,LJ Evans
info,player,Kabul Zwanan,Shahidullah
info,player,Kabul Zwanan,Rashid Khan
info,player,Kabul Zwanan,Muslim Musa
info,player,Kabul Zwanan,Fareed Ahmad
info,player,Kabul Zwanan,Nasir Totakhil
info,player,Balkh Legends,CH Gayle
info,player,Balkh Legends,C Munro
info,player,Balkh Legends,Darwish Rasooli
info,player,Balkh Legends,RN ten Doeschate
info,player,Balkh Legends,RS Bopara
info,player,Balkh Legends,Ikram Alikhil
info,player,Balkh Legends,Mohammad Nabi
info,player,Balkh Legends,Gulbadin Naib
info,player,Balkh Legends,Qais Ahmad
info,player,Balkh Legends,Mirwais Ashraf
info,player,Balkh Legends,Aftab Alam
info,registry,people,AK Chaudhary,fdcc6236
info,registry,people,Aftab Alam,2a3a3786
info,registry,people,Ahmed Shah Durrani,af23265a
info,registry,people,Ahmed Shah Pakteen,43602937
info,registry,people,C Munro,af2c687b
info,registry,people,CA Ingram,c995d726
info,registry,people,CH Gayle,db584dad
info,registry,people,DT Jukes,7c215d14
info,registry,people,Darwish Rasooli,3b2114a5
info,registry,people,Fareed Ahmad,67b7bad4
info,registry,people,Gulbadin Naib,9f77963a
info,registry,people,Hazratullah,5ea51c25
info,registry,people,Ikram Alikhil,f67c958d
info,registry,people,Izatullah Safi,0429e73e
info,registry,people,Javed Ahmadi,0087a35d
info,registry,people,L Ronchi,0fa5042b
info,registry,people,LJ Evans,1c513d54
info,registry,people,Mirwais Ashraf,bdd985f2
info,registry,people,Mohammad Nabi,62af8546
info,registry,people,Muslim Musa,ac8877ed
info,registry,people,Nasir Totakhil,54b516fa
info,registry,people,Qais Ahmad,8d5d991e
info,registry,people,RN ten Doeschate,4ec07775
info,registry,people,RS Bopara,7ca5e05d
info,registry,people,Rashid Khan,5f547c8b
info,registry,people,Shahidullah,82b90140
info,registry,people,WD Parnell,3a60e0b5
ball,1,0.1,Kabul Zwanan,L Ronchi,Hazratullah,Mohammad Nabi,0,0,,,,,,"",""
ball,1,0.2,Kabul Zwanan,L Ronchi,Hazratullah,Mohammad Nabi,1,0,,,,,,"",""
ball,1,0.3,Kabul Zwanan,Hazratullah,L Ronchi,Mohammad Nabi,1,0,,,,,,"",""
ball,1,0.4,Kabul Zwanan,L Ronchi,Hazratullah,Mohammad Nabi,0,0,,,,,,"",""
ball,1,0.5,Kabul Zwanan,L Ronchi,Hazratullah,Mohammad Nabi,6,0,,,,,,"",""
ball,1,0.6,Kabul Zwanan,L Ronchi,Hazratullah,Mohammad Nabi,2,0,,,,,,"",""
ball,1,1.1,Kabul Zwanan,Hazratullah,L Ronchi,Aftab Alam,4,0,,,,,,"",""
ball,1,1.2,Kabul Zwanan,Hazratullah,L Ronchi,Aftab Alam,1,0,,,,,,"",""
ball,1,1.3,Kabul Zwanan,L Ronchi,Hazratullah,Aftab Alam,0,0,,,,,,caught,L Ronchi
ball,1,1.4,Kabul Zwanan,WD Parnell,Hazratullah,Aftab Alam,0,0,,,,,,"",""
ball,1,1.5,Kabul Zwanan,WD Parnell,Hazratullah,Aftab Alam,1,0,,,,,,"",""
ball,1,1.6,Kabul Zwanan,Hazratullah,WD Parnell,Aftab Alam,0,0,,,,,,"",""
ball,1,2.1,Kabul Zwanan,WD Parnell,Hazratullah,Mohammad Nabi,0,0,,,,,,"",""
ball,1,2.2,Kabul Zwanan,WD Parnell,Hazratullah,Mohammad Nabi,0,0,,,,,,"",""
ball,1,2.3,Kabul Zwanan,WD Parnell,Hazratullah,Mohammad Nabi,1,0,,,,,,"",""
ball,1,2.4,Kabul Zwanan,Hazratullah,WD Parnell,Mohammad Nabi,0,0,,,,,,"",""
ball,1,2.5,Kabul Zwanan,Hazratullah,WD Parnell,Mohammad Nabi,0,0,,,,,,"",""
ball,1,2.6,Kabul Zwanan,Hazratullah,WD Parnell,Mohammad Nabi,4,0,,,,,,"",""
ball,1,3.1,Kabul Zwanan,WD Parnell,Hazratullah,Aftab Alam,0,0,,,,,,"",""
ball,1,3.2,Kabul Zwanan,WD Parnell,Hazratullah,Aftab Alam,0,0,,,,,,"",""
ball,1,3.3,Kabul Zwanan,WD Parnell,Hazratullah,Aftab Alam,0,0,,,,,,"",""
ball,1,3.4,Kabul Zwanan,WD Parnell,Hazratullah,Aftab Alam,0,0,,,,,,"",""
ball,1,3.5,Kabul Zwanan,WD Parnell,Hazratullah,Aftab Alam,0,0,,,,,,"",""
ball,1,3.6,Kabul Zwanan,WD Parnell,Hazratullah,Aftab Alam,1,0,,,,,,"",""
ball,1,4.1,Kabul Zwanan,WD Parnell,Hazratullah,Mohammad Nabi,1,0,,,,,,"",""
ball,1,4.2,Kabul Zwanan,Hazratullah,WD Parnell,Mohammad Nabi,0,0,,,,,,caught and bowled,Hazratullah
ball,1,4.3,Kabul Zwanan,WD Parnell,CA Ingram,Mohammad Nabi,6,0,,,,,,"",""
ball,1,4.4,Kabul Zwanan,WD Parnell,CA Ingram,Mohammad Nabi,0,0,,,,,,"",""
ball,1,4.5,Kabul Zwanan,WD Parnell,CA Ingram,Mohammad Nabi,1,0,,,,,,"",""
ball,1,4.6,Kabul Zwanan,CA Ingram,WD Parnell,Mohammad Nabi,0,0,,,,,,"",""
ball,1,5.1,Kabul Zwanan,WD Parnell,CA Ingram,Mirwais Ashraf,1,0,,,,,,"",""
ball,1,5.2,Kabul Zwanan,CA Ingram,WD Parnell,Mirwais Ashraf,0,0,,,,,,"",""
ball,1,5.3,Kabul Zwanan,CA Ingram,WD Parnell,Mirwais Ashraf,1,0,,,,,,"",""
ball,1,5.4,Kabul Zwanan,WD Parnell,CA Ingram,Mirwais Ashraf,0,0,,,,,,"",""
