version,1.7.0
info,balls_per_over,6
info,team,Afghanistan
info,team,Ireland
info,gender,male
info,season,2022
info,date,2022/08/11
info,event,Afghanistan tour of Ireland
info,match_number,2
info,venue,"Civil Service Cricket Club, Stormont, Belfast"
info,city,Belfast
info,toss_winner,Afghanistan
info,toss_decision,bat
info,player_of_match,J Little
info,umpire,Jareth McCready
info,umpire,PA Reynolds
info,reserve_umpire,R Black
info,match_referee,G McCrea
info,winner,Ireland
info,winner_wickets,5
info,player,Afghanistan,Rahmanullah Gurbaz
info,player,Afghanistan,Usman Ghani
info,player,Afghanistan,Hashmatullah Shahidi
info,player,Afghanistan,Ibrahim Zadran
info,player,Afghanistan,Najibullah Zadran
info,player,Afghanistan,Mohammad Nabi
info,player,Afghanistan,Azmatullah Omarzai
info,player,Afghanistan,Rashid Khan
info,player,Afghanistan,Naveen-ul-Haq
info,player,Afghanistan,Mujeeb Ur Rahman
info,player,Afghanistan,Fazalhaq Farooqi
info,player,Ireland,PR Stirling
info,player,Ireland,A Balbirnie
info,player,Ireland,L Tucker
info,player,Ireland,HT Tector
info,player,Ireland,GH Dockrell
info,player,Ireland,C Campher
info,player,Ireland,GJ Delany
info,player,Ireland,AR McBrine
info,player,Ireland,MR Adair
info,player,Ireland,BJ McCarthy
info,player,Ireland,J Little
info,registry,people,A Balbirnie,6ef13460
info,registry,people,AR McBrine,e957b38f
info,registry,people,Azmatullah Omarzai,8f6dd463
info,registry,people,BJ McCarthy,3766056b
info,registry,people,C Campher,478a63e7
info,registry,people,Fazalhaq Farooqi,e9c7f0d0
info,registry,people,G McCrea,46f4a901
info,registry,people,GH Dockrell,99cddc5e
info,registry,people,GJ Delany,33b3d2df
info,registry,people,HT Tector,59ea70a4
info,registry,people,Hashmatullah Shahidi,c2a46cb4
info,registry,people,Ibrahim Zadran,d4550956
info,registry,people,J Little,9061a703
info,registry,people,Jareth McCready,84fa5232
info,registry,people,L Tucker,3979b5e0
info,registry,people,MR Adair,fc55ec67
info,registry,people,Mohammad Nabi,62af8546
info,registry,people,Mujeeb Ur Rahman,7d92277a
info,registry,people,Najibullah Zadran,1212cbec
info,registry,people,Naveen-ul-Haq,c0c411cb
info,registry,people,PA Reynolds,a416c9c3
info,registry,people,PR Stirling,cf494ffe
info,registry,people,R Black,156c8fb1
info,registry,people,Rahmanullah Gurbaz,0bacade8
info,registry,people,Rashid Khan,5f547c8b
info,registry,people,Usman Ghani,e3829b2a
ball,1,0.1,Afghanistan,Rahmanullah Gurbaz,Usman Ghani,J Little,1,0,,,,,,"",""
ball,1,0.2,Afghanistan,Usman Ghani,Rahmanullah Gurbaz,J Little,0,0,,,,,,"",""
ball,1,0.3,Afghanistan,Usman Ghani,Rahmanullah Gurbaz,J Little,0,1,1,,,,,"",""
ball,1,0.4,Afghanistan,Usman Ghani,Rahmanullah Gurbaz,J Little,0,0,,,,,,"",""
ball,1,0.5,Afghanistan,Usman Ghani,Rahmanullah Gurbaz,J Little,0,0,,,,,,"",""
ball,1,0.6,Afghanistan,Usman Ghani,Rahmanullah Gurbaz,J Little,0,0,,,,,,"",""
ball,1,0.7,Afghanistan,Usman Ghani,Rahmanullah Gurbaz,J Little,0,4,,,,4,,"",""
ball,1,1.1,Afghanistan,Rahmanullah Gurbaz,Usman Ghani,MR Adair,0,0,,,,,,caught,Rahmanullah Gurbaz
ball,1,1.2,Afghanistan,Hashmatullah Shahidi,Usman Ghani,MR Adair,0,1,1,,,,,"",""
ball,1,1.3,Afghanistan,Hashmatullah Shahidi,Usman Ghani,MR Adair,1,0,,,,,,"",""
ball,1,1.4,Afghanistan,Usman Ghani,Hashmatullah Shahidi,MR Adair,1,0,,,,,,"",""
ball,1,1.5,Afghanistan,Hashmatullah Shahidi,Usman Ghani,MR Adair,1,0,,,,,,"",""
ball,1,1.6,Afghanistan,Usman Ghani,Hashmatullah Shahidi,MR Adair,0,0,,,,,,"",""
ball,1,1.7,Afghanistan,Usman Ghani,Hashmatullah Shahidi,MR Adair,0,4,,,,4,,"",""
ball,1,2.1,Afghanistan,Hashmatullah Shahidi,Usman Ghani,J Little,0,1,1,,,,,"",""
ball,1,2.2,Afghanistan,Hashmatullah Shahidi,Usman Ghani,J Little,0,0,,,,,,"",""
ball,1,2.3,Afghanistan,Hashmatullah Shahidi,Usman Ghani,J Little,0,0,,,,,,"",""
ball,1,2.4,Afghanistan,Hashmatullah Shahidi,Usman Ghani,J Little,4,0,,,,,,"",""
ball,1,2.5,Afghanistan,Hashmatullah Shahidi,Usman Ghani,J Little,1,0,,,,,,"",""
ball,1,2.6,Afghanistan,Usman Ghani,Hashmatullah Shahidi,J Little,0,0,,,,,,bowled,Usman Ghani
ball,1,2.7,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,J Little,0,0,,,,,,"",""
ball,1,3.1,Afghanistan,Hashmatullah Shahidi,Ibrahim Zadran,MR Adair,2,0,,,,,,"",""
ball,1,3.2,Afghanistan,Hashmatullah Shahidi,Ibrahim Zadran,MR Adair,0,0,,,,,,"",""
ball,1,3.3,Afghanistan,Hashmatullah Shahidi,Ibrahim Zadran,MR Adair,0,0,,,,,,"",""
ball,1,3.4,Afghanistan,Hashmatullah Shahidi,Ibrahim Zadran,MR Adair,1,0,,,,,,"",""
ball,1,3.5,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,MR Adair,1,0,,,,,,"",""
ball,1,3.6,Afghanistan,Hashmatullah Shahidi,Ibrahim Zadran,MR Adair,0,0,,,,,,"",""
ball,1,4.1,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,BJ McCarthy,4,0,,,,,,"",""
ball,1,4.2,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,BJ McCarthy,4,0,,,,,,"",""
ball,1,4.3,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,BJ McCarthy,0,0,,,,,,"",""
ball,1,4.4,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,BJ McCarthy,0,0,,,,,,"",""
ball,1,4.5,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,BJ McCarthy,0,0,,,,,,"",""
ball,1,4.6,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,BJ McCarthy,4,0,,,,,,"",""
ball,1,5.1,Afghanistan,Hashmatullah Shahidi,Ibrahim Zadran,C Campher,0,1,,,,1,,"",""
ball,1,5.2,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,C Campher,4,0,,,,,,"",""
ball,1,5.3,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,C Campher,0,0,,,,,,"",""
ball,1,5.4,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,C Campher,0,0,,,,,,"",""
ball,1,5.5,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,C Campher,0,0,,,,,,"",""
ball,1,5.6,Afghanistan,Ibrahim Zadran,Hashmatullah Shahidi,C Campher,0,0,,,,,,caught,Ibrahim Zadran
ball,1,6.1,Afghanistan,Najibullah Zadran,Hashmatullah Shahidi,BJ McCarthy,0,1,1,,,,,"",""
ball,1,6.2,Afghanistan,Najibullah Zadran,Hashmatullah Shahidi,BJ McCarthy,0,1,1,,,,,"",""
ball,1,6.3,Afghanistan,Najibullah Zadran,Hashmatullah Shahidi,BJ McCarthy,0,0,,,,,,"",""
ball,1,6.4,Afghanistan,Najibullah Zadran,Hashmatullah Shahidi,BJ McCarthy,1,0,,,,,,"",""
