version,1.6.0
info,balls_per_over,6
info,team,Afghanistan
info,team,Ireland
info,gender,male
info,season,2019/20
info,date,2020/03/10
info,event,Ireland tour of India
info,match_number,3
info,venue,Greater Noida Sports Complex Ground
info,city,Greater Noida
info,toss_winner,Ireland
info,toss_decision,bat
info,player_of_match,KJ O'Brien
info,umpire,Bismillah Shinwari
info,umpire,Ahmed Shah Pakteen
info,reserve_umpire,Izatullah Safi
info,tv_umpire,Ahmed Shah Durrani
info,match_referee,RB Richardson
info,outcome,tie
info,eliminator,Ireland
info,player,Ireland,PR Stirling
info,player,Ireland,KJ O'Brien
info,player,Ireland,A Balbirnie
info,player,Ireland,GJ Delany
info,player,Ireland,HT Tector
info,player,Ireland,L Tucker
info,player,Ireland,SC Getkate
info,player,Ireland,Simi Singh
info,player,Ireland,BJ McCarthy
info,player,Ireland,CA Young
info,player,Ireland,J Little
info,player,Afghanistan,Rahmanullah Gurbaz
info,player,Afghanistan,Usman Ghani
info,player,Afghanistan,Karim Janat
info,player,Afghanistan,Asghar Stanikzai
info,player,Afghanistan,Mohammad Nabi
info,player,Afghanistan,Najibullah Zadran
info,player,Afghanistan,Gulbadin Naib
info,player,Afghanistan,Rashid Khan
info,player,Afghanistan,Qais Ahmad
info,player,Afghanistan,Mujeeb Ur Rahman
info,player,Afghanistan,Naveen-ul-Haq
info,registry,people,A Balbirnie,6ef13460
info,registry,people,Ahmed Shah Durrani,af23265a
info,registry,people,Ahmed Shah Pakteen,43602937
info,registry,people,Asghar Stanikzai,88679525
info,registry,people,BJ McCarthy,3766056b
info,registry,people,Bismillah Shinwari,cae815a0
info,registry,people,CA Young,bd0a4a7d
info,registry,people,GJ Delany,33b3d2df
info,registry,people,Gulbadin Naib,9f77963a
info,registry,people,HT Tector,59ea70a4
info,registry,people,Izatullah Safi,0429e73e
info,registry,people,J Little,9061a703
info,registry,people,KJ O'Brien,243431b5
info,registry,people,Karim Janat,62175638
info,registry,people,L Tucker,3979b5e0
info,registry,people,Mohammad Nabi,62af8546
info,registry,people,Mujeeb Ur Rahman,7d92277a
info,registry,people,Najibullah Zadran,1212cbec
info,registry,people,Naveen-ul-Haq,c0c411cb
info,registry,people,PR Stirling,cf494ffe
info,registry,people,Qais Ahmad,8d5d991e
info,registry,people,RB Richardson,410e2f12
info,registry,people,Rahmanullah Gurbaz,0bacade8
info,registry,people,Rashid Khan,5f547c8b
info,registry,people,SC Getkate,c8065f31
info,registry,people,Simi Singh,c9945bdf
info,registry,people,Usman Ghani,e3829b2a
ball,1,0.1,Ireland,PR Stirling,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,0.2,Ireland,PR Stirling,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,0.3,Ireland,PR Stirling,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,0.4,Ireland,PR Stirling,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,caught,PR Stirling
ball,1,0.5,Ireland,A Balbirnie,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,0.6,Ireland,A Balbirnie,KJ O'Brien,Naveen-ul-Haq,4,0,,,,,,"",""
ball,1,1.1,Ireland,KJ O'Brien,A Balbirnie,Mujeeb Ur Rahman,0,0,,,,,,"",""
ball,1,1.2,Ireland,KJ O'Brien,A Balbirnie,Mujeeb Ur Rahman,0,1,,,,1,,"",""
ball,1,1.3,Ireland,A Balbirnie,KJ O'Brien,Mujeeb Ur Rahman,0,0,,,,,,"",""
ball,1,1.4,Ireland,A Balbirnie,KJ O'Brien,Mujeeb Ur Rahman,4,0,,,,,,"",""
ball,1,1.5,Ireland,A Balbirnie,KJ O'Brien,Mujeeb Ur Rahman,1,0,,,,,,"",""
ball,1,1.6,Ireland,KJ O'Brien,A Balbirnie,Mujeeb Ur Rahman,1,0,,,,,,"",""
ball,1,2.1,Ireland,KJ O'Brien,A Balbirnie,Naveen-ul-Haq,1,0,,,,,,"",""
ball,1,2.2,Ireland,A Balbirnie,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,bowled,A Balbirnie
ball,1,2.3,Ireland,GJ Delany,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,2.4,Ireland,GJ Delany,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,2.5,Ireland,GJ Delany,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,2.6,Ireland,GJ Delany,KJ O'Brien,Naveen-ul-Haq,0,0,,,,,,"",""
ball,1,3.1,Ireland,KJ O'Brien,GJ Delany,Mujeeb Ur Rahman,0,1,,,,1,,"",""
ball,1,3.2,Ireland,GJ Delany,KJ O'Brien,Mujeeb Ur Rahman,1,0,,,,,,"",""
ball,1,3.3,Ireland,KJ O'Brien,GJ Delany,Mujeeb Ur Rahman,4,0,,,,,,"",""
ball,1,3.4,Ireland,KJ O'Brien,GJ Delany,Mujeeb Ur Rahman,1,0,,,,,,"",""
